ForecastId,ConfirmedCases,Fatalities
857,1.366764223667575,3.99355149269104
858,1.0734607901136148,3.99355149269104
859,0.8169117585786152,3.99355149269104
860,0.5926643270377655,3.99355149269104
861,45.54630713349565,4.992556095123291
862,50.05943498158793,4.992556095123291
863,54.37510678897962,4.992556095123291
864,58.99072956926132,4.992556095123291
865,64.0542343515712,4.992556095123291
866,70.9696047839696,4.992556095123291
867,81.26435237947743,4.992556095123291
868,93.96541964524148,4.992556095123291
869,110.8088301791052,4.992556095123291
870,130.8220407104129,4.992556095123291
871,155.86155446621316,4.992556095123291
872,187.09311579711516,4.992556095123291
873,227.1459123932412,4.992556095123291
874,280.52208236279137,4.992556095123291
875,352.89886434006814,4.992556095123291
876,452.7335680903755,4.992556095123291
877,592.4986489044525,4.992556095123291
878,790.514646979998,4.992556095123291
879,1076.4542484038366,4.992556095123291
880,1497.189544027648,4.992556095123291
881,2131.735982512068,4.992556095123291
882,3114.3928895405256,4.992556095123291
883,4679.027543008305,4.992556095123291
884,7244.976943134353,4.992556095123291
885,11583.980237494976,4.992556095123291
886,19163.58695994087,4.992556095123291
887,32871.371671747955,4.992556095123291
888,58601.52529954496,4.992556095123291
889,108878.0604939792,4.992556095123291
890,211447.33412782793,4.992556095123291
891,430614.34515201463,4.992556095123291
892,922723.5013456367,4.992556095123291
893,2087828.925455179,4.992556095123291
894,5007145.594471079,4.992556095123291
895,12778863.358171145,4.992556095123291
896,34854847.25767636,4.992556095123291
897,106041873.68391943,4.992556095123291
898,343518244.90374625,4.992556095123291
899,1204564592.1929884,4.992556095123291
900,4600146061.129459,4.992556095123291
901,19245048418.176514,4.992556095123291
902,88847178019.1884,4.992556095123291
903,456401680826.606,4.992556095123291
904,17.985504150390625,0.0
905,17.985504150390625,0.0
906,17.985504150390625,0.0
907,17.985504150390625,0.0
908,17.985504150390625,0.0
909,17.985504150390625,0.0
910,17.985504150390625,0.0
911,17.985504150390625,0.0
912,17.985504150390625,0.0
913,17.985504150390625,0.0
914,17.985504150390625,0.0
915,17.985504150390625,0.0
916,17.985504150390625,0.0
917,17.985504150390625,0.0
918,17.985504150390625,0.0
919,17.985504150390625,0.0
920,17.985504150390625,0.0
921,17.985504150390625,0.0
922,17.985504150390625,0.0
923,17.985504150390625,0.0
924,17.985504150390625,0.0
925,17.985504150390625,0.0
926,17.985504150390625,0.0
927,17.985504150390625,0.0
928,17.985504150390625,0.0
929,17.985504150390625,0.0
930,17.985504150390625,0.0
931,17.985504150390625,0.0
932,17.985504150390625,0.0
933,17.985504150390625,0.0
934,17.985504150390625,0.0
935,17.985504150390625,0.0
936,17.985504150390625,0.0
937,17.985504150390625,0.0
938,17.985504150390625,0.0
939,17.985504150390625,0.0
940,17.985504150390625,0.0
941,17.985504150390625,0.0
942,17.985504150390625,0.0
943,17.985504150390625,0.0
944,17.985504150390625,0.0
945,17.985504150390625,0.0
946,17.985504150390625,0.0
947,96.07000263238484,0.0
948,102.43189633359857,0.0
949,103.4386558177228,0.0
950,107.2072182504442,0.0
951,106.40000872733359,0.0
952,108.27175639892272,0.0
953,107.58153734711172,0.0
954,106.01134443413225,0.0
955,105.41636762195307,0.0
956,103.55486516396348,0.0
957,100.34966846496395,0.0
958,96.89831438762656,0.0
959,93.66562341478186,0.0
960,90.23778841661114,0.0
961,87.23649882162105,0.0
962,83.75262794606851,0.0
963,80.47369376529407,0.0
964,77.49673330075629,0.0
965,74.58335438339985,0.0
966,71.98528734682694,0.0
967,69.71448503087541,0.0
968,67.7523269570675,0.0
969,66.11550334229219,0.0
970,64.80769721337863,0.0
971,63.79023214586138,0.0
972,63.19101854026617,0.0
973,62.979558737377836,0.0
974,63.156033275051364,0.0
975,63.77177660848093,0.0
976,64.8282024046158,0.0
977,66.37163375354748,0.0
978,68.45040571182966,0.0
979,71.109356081655,0.0
980,74.41962621855298,0.0
981,78.47137422002304,0.0
982,83.34314549448085,0.0
983,86.3382107881842,0.0
984,91.12525841432982,0.0
985,96.86140109505514,0.0
986,103.60961449726688,0.0
987,111.39075643108596,0.0
988,119.63906228569267,0.0
989,128.92884322463246,0.0
990,5532.872125594845,177.78004455566406
991,6057.694203590152,177.78004455566406
992,6325.370463000598,177.78004455566406
993,6357.011200523019,177.78004455566406
994,6143.001865712888,177.78004455566406
995,5795.295827418019,177.78004455566406
996,5080.017401073323,177.78004455566406
997,4455.838179908063,177.78004455566406
998,3917.6083642965004,177.78004455566406
999,3481.0086152225285,177.78004455566406
1000,3146.269950381509,177.78004455566406
1001,2914.3569197483184,177.78004455566406
1002,2777.9044154020444,177.78004455566406
1003,2721.71429770223,177.78004455566406
1004,2733.3074817064758,177.78004455566406
1005,2802.1739237472125,177.78004455566406
1006,2916.0178928285313,177.78004455566406
1007,3068.9786362568057,177.78004455566406
1008,3254.187876904341,177.78004455566406
1009,3466.551753096381,177.78004455566406
1010,3703.478550587971,177.78004455566406
1011,3966.219077464771,177.78004455566406
1012,4260.094471282474,177.78004455566406
1013,4594.275715675357,177.78004455566406
1014,4982.190875896703,177.78004455566406
1015,5441.7048701865915,177.78004455566406
1016,5995.37012279181,177.78004455566406
1017,6671.37276467728,177.78004455566406
1018,7504.5383390761845,177.78004455566406
1019,8538.182011020412,177.78004455566406
1020,9826.683536108425,177.78004455566406
1021,11439.097969055076,177.78004455566406
1022,13464.063284946273,177.78004455566406
1023,16016.540345401703,177.78004455566406
1024,19247.249911528383,177.78004455566406
1025,23355.89177835755,177.78004455566406
1026,26811.189434778404,177.78004455566406
1027,30940.73430328917,177.78004455566406
1028,35639.29423322589,177.78004455566406
1029,41037.86126704563,177.78004455566406
1030,47321.44565742709,177.78004455566406
1031,54962.00275992781,177.78004455566406
1032,64672.13768104479,177.78004455566406
1033,1.995829463005066,0.0
1034,1.995829463005066,0.0
1035,1.995829463005066,0.0
1036,1.995829463005066,0.0
1037,1.995829463005066,0.0
1038,1.995829463005066,0.0
1039,1.995829463005066,0.0
1040,1.995829463005066,0.0
1041,1.995829463005066,0.0
1042,1.995829463005066,0.0
1043,1.995829463005066,0.0
1044,1.995829463005066,0.0
1045,1.995829463005066,0.0
1046,1.995829463005066,0.0
1047,1.995829463005066,0.0
1048,1.995829463005066,0.0
1049,1.995829463005066,0.0
1050,1.995829463005066,0.0
1051,1.995829463005066,0.0
1052,1.995829463005066,0.0
1053,1.995829463005066,0.0
1054,1.995829463005066,0.0
1055,1.995829463005066,0.0
1056,1.995829463005066,0.0
1057,1.995829463005066,0.0
1058,1.995829463005066,0.0
1059,1.995829463005066,0.0
1060,1.995829463005066,0.0
1061,1.995829463005066,0.0
1062,1.995829463005066,0.0
1063,1.995829463005066,0.0
1064,1.995829463005066,0.0
1065,1.995829463005066,0.0
1066,1.995829463005066,0.0
1067,1.995829463005066,0.0
1068,1.995829463005066,0.0
1069,1.995829463005066,0.0
1070,1.995829463005066,0.0
1071,1.995829463005066,0.0
1072,1.995829463005066,0.0
1073,1.995829463005066,0.0
1074,1.995829463005066,0.0
1075,1.995829463005066,0.0
1076,5.995217323303223,0.0
1077,5.995217323303223,0.0
1078,5.995217323303223,0.0
1079,5.995217323303223,0.0
1080,5.995217323303223,0.0
1081,5.995217323303223,0.0
1082,5.995217323303223,0.0
1083,5.995217323303223,0.0
1084,5.995217323303223,0.0
1085,5.995217323303223,0.0
1086,5.995217323303223,0.0
1087,5.995217323303223,0.0
1088,5.995217323303223,0.0
1089,5.995217323303223,0.0
1090,5.995217323303223,0.0
1091,5.995217323303223,0.0
1092,5.995217323303223,0.0
1093,5.995217323303223,0.0
1094,5.995217323303223,0.0
1095,5.995217323303223,0.0
1096,5.995217323303223,0.0
1097,5.995217323303223,0.0
1098,5.995217323303223,0.0
1099,5.995217323303223,0.0
1100,5.995217323303223,0.0
1101,5.995217323303223,0.0
1102,5.995217323303223,0.0
1103,5.995217323303223,0.0
1104,5.995217323303223,0.0
1105,5.995217323303223,0.0
1106,5.995217323303223,0.0
1107,5.995217323303223,0.0
1108,5.995217323303223,0.0
1109,5.995217323303223,0.0
1110,5.995217323303223,0.0
1111,5.995217323303223,0.0
1112,5.995217323303223,0.0
1113,5.995217323303223,0.0
1114,5.995217323303223,0.0
1115,5.995217323303223,0.0
1116,5.995217323303223,0.0
1117,5.995217323303223,0.0
1118,5.995217323303223,0.0
1119,1.9369850607290302,0.0
1120,1.9337026092109968,0.0
1121,1.9392652077359642,0.0
1122,1.9636291683475138,0.0
1123,2.0165989941527047,0.0
1124,2.043710486687943,0.0
1125,2.047372034369468,0.0
1126,2.066032119429599,0.0
1127,2.0845709907311405,0.0
1128,2.102550234777649,0.0
1129,2.119706645881547,0.0
1130,2.1393025116040585,0.0
1131,2.1605475197276074,0.0
1132,2.1839332786025967,0.0
1133,2.209156323460966,0.0
1134,2.2346488640242987,0.0
1135,2.260690835176223,0.0
1136,2.2881831999537288,0.0
1137,2.316747107203454,0.0
1138,2.3463842673933915,0.0
1139,2.377151340722216,0.0
1140,2.4091780053633918,0.0
1141,2.4424975885772335,0.0
1142,2.4771620317223473,0.0
1143,2.513182657051483,0.0
1144,2.5505500804815577,0.0
1145,2.5893121941531585,0.0
1146,2.629527219969272,0.0
1147,2.671223622313167,0.0
1148,2.7144425426352665,0.0
1149,2.759230090233086,0.0
1150,2.8056361645451497,0.0
1151,2.8537103185301764,0.0
1152,2.9035040414793456,0.0
1153,2.955069326630306,0.0
1154,3.0084601603266337,0.0
1155,3.0322787391234907,0.0
1156,3.0765737168642247,0.0
1157,3.1225942426163775,0.0
1158,3.1705397045364507,0.0
1159,3.2205677992412913,0.0
1160,3.2728037052966146,0.0
1161,3.327213154239004,0.0
1162,31.960206985473633,0.0
1163,31.960206985473633,0.0
1164,31.960206985473633,0.0
1165,31.960206985473633,0.0
1166,31.960206985473633,0.0
1167,31.960206985473633,0.0
1168,31.960206985473633,0.0
1169,31.960206985473633,0.0
1170,31.960206985473633,0.0
1171,31.960206985473633,0.0
1172,31.960206985473633,0.0
1173,31.960206985473633,0.0
1174,31.960206985473633,0.0
1175,31.960206985473633,0.0
1176,31.960206985473633,0.0
1177,31.960206985473633,0.0
1178,31.960206985473633,0.0
1179,31.960206985473633,0.0
1180,31.960206985473633,0.0
1181,31.960206985473633,0.0
1182,31.960206985473633,0.0
1183,31.960206985473633,0.0
1184,31.960206985473633,0.0
1185,31.960206985473633,0.0
1186,31.960206985473633,0.0
1187,31.960206985473633,0.0
1188,31.960206985473633,0.0
1189,31.960206985473633,0.0
1190,31.960206985473633,0.0
1191,31.960206985473633,0.0
1192,31.960206985473633,0.0
1193,31.960206985473633,0.0
1194,31.960206985473633,0.0
1195,31.960206985473633,0.0
1196,31.960206985473633,0.0
1197,31.960206985473633,0.0
1198,31.960206985473633,0.0
1199,31.960206985473633,0.0
1200,31.960206985473633,0.0
1201,31.960206985473633,0.0
1202,31.960206985473633,0.0
1203,31.960206985473633,0.0
1204,31.960206985473633,0.0
1205,182.07348602769656,2.996833562850952
1206,184.5546804226897,2.996833562850952
1207,169.93573018411013,2.996833562850952
1208,150.71717609594654,2.996833562850952
1209,129.19505695181905,2.996833562850952
1210,108.8133308496787,2.996833562850952
1211,87.88378543334493,2.996833562850952
1212,68.24856208911356,2.996833562850952
1213,50.230683301349295,2.996833562850952
1214,35.65647678945416,2.996833562850952
1215,24.27725201599341,2.996833562850952
1216,15.87492239778909,2.996833562850952
1217,9.992105362131015,2.996833562850952
1218,5.953461551893389,2.996833562850952
1219,3.2721942882090733,2.996833562850952
1220,1.5475790746842637,2.996833562850952
1221,0.48097682228478666,2.996833562850952
1222,-0.15802228166835242,2.996833562850952
1223,-0.5301216782353944,2.996833562850952
1224,-0.742295239321221,2.996833562850952
1225,-0.8608311835347884,2.996833562850952
1226,-0.9258997348048883,2.996833562850952
1227,-0.9610396677419226,2.996833562850952
1228,-0.9797114516136969,2.996833562850952
1229,-0.9895063252495352,2.996833562850952
1230,-0.9945940695781239,2.996833562850952
1231,-0.9972202925080711,2.996833562850952
1232,-0.9985704832619856,2.996833562850952
1233,-0.9992632644241268,2.996833562850952
1234,-0.9996186233327314,2.996833562850952
1235,-0.999801231136695,2.996833562850952
1236,-0.9998954434940945,2.996833562850952
1237,-0.9999443621468297,2.996833562850952
1238,-0.9999699873672212,2.996833562850952
1239,-0.9999835560384799,2.996833562850952
1240,-0.9999908312975245,2.996833562850952
1241,-0.9999946933598772,2.996833562850952
1242,-0.9999968822959479,2.996833562850952
1243,-0.9999981226035757,2.996833562850952
1244,-0.9999988402529416,2.996833562850952
1245,-0.9999992634157514,2.996833562850952
1246,-0.9999995176643506,2.996833562850952
1247,-0.9999996740281161,2.996833562850952
1248,0.0,0.0
1249,0.0,0.0
1250,0.0,0.0
1251,0.0,0.0
1252,0.0,0.0
1253,0.0,0.0
1254,0.0,0.0
1255,0.0,0.0
1256,0.0,0.0
1257,0.0,0.0
1258,0.0,0.0
1259,0.0,0.0
1260,0.0,0.0
1261,0.0,0.0
1262,0.0,0.0
1263,0.0,0.0
1264,0.0,0.0
1265,0.0,0.0
1266,0.0,0.0
1267,0.0,0.0
1268,0.0,0.0
1269,0.0,0.0
1270,0.0,0.0
1271,0.0,0.0
1272,0.0,0.0
1273,0.0,0.0
1274,0.0,0.0
1275,0.0,0.0
1276,0.0,0.0
1277,0.0,0.0
1278,0.0,0.0
1279,0.0,0.0
1280,0.0,0.0
1281,0.0,0.0
1282,0.0,0.0
1283,0.0,0.0
1284,0.0,0.0
1285,0.0,0.0
1286,0.0,0.0
1287,0.0,0.0
1288,0.0,0.0
1289,0.0,0.0
1290,0.0,0.0
1291,3173.5399184330786,58.92777633666992
1292,3234.6768854797247,58.92777633666992
1293,3600.927650944344,58.92777633666992
1294,3569.8375745555345,58.92777633666992
1295,3400.85052615069,58.92777633666992
1296,3100.971176430686,58.92777633666992
1297,2513.5904021989454,58.92777633666992
1298,2095.826220806159,58.92777633666992
1299,1696.753707763351,58.92777633666992
1300,1384.8776511371123,58.92777633666992
1301,1039.3870994990139,58.92777633666992
1302,797.3062975875868,58.92777633666992
1303,574.4644595816376,58.92777633666992
1304,407.70923981036043,58.92777633666992
1305,287.1729751507038,58.92777633666992
1306,199.71165816952023,58.92777633666992
1307,140.31402021303276,58.92777633666992
1308,96.54224769175818,58.92777633666992
1309,66.62335592906093,58.92777633666992
1310,44.76181250591703,58.92777633666992
1311,30.494823224152498,58.92777633666992
1312,20.47007348751319,58.92777633666992
1313,13.855349903213327,58.92777633666992
1314,9.374062762350928,58.92777633666992
1315,6.3011531369006875,58.92777633666992
1316,4.196104443869372,58.92777633666992
1317,2.716636729921372,58.92777633666992
1318,1.7064223473930693,58.92777633666992
1319,0.9889563673637087,58.92777633666992
1320,0.4975728583030223,58.92777633666992
1321,0.14304123232355828,58.92777633666992
1322,-0.10803936839928004,58.92777633666992
1323,-0.2919264626341874,58.92777633666992
1324,-0.4270077020814163,58.92777633666992
1325,-0.5265888340524114,58.92777633666992
1326,-0.6007662124115242,58.92777633666992
1327,-0.6736497118827376,58.92777633666992
1328,-0.7206336344776572,58.92777633666992
1329,-0.7549593007882722,58.92777633666992
1330,-0.7807023079105903,58.92777633666992
1331,-0.7997610263809412,58.92777633666992
1332,-0.8128531940418624,58.92777633666992
1333,-0.8224448139524674,58.92777633666992
1334,87.62756871367672,0.0
1335,87.62756871367672,0.0
1336,87.62756871367672,0.0
1337,87.62756871367672,0.0
1338,87.62756871367672,0.0
1339,87.62756871367672,0.0
1340,81.53706068019436,0.0
1341,81.53706068019436,0.0
1342,81.53706068019436,0.0
1343,81.53706068019436,0.0
1344,81.53706068019436,0.0
1345,81.53706068019436,0.0
1346,81.53706068019436,0.0
1347,81.53706068019436,0.0
1348,81.53706068019436,0.0
1349,81.53706068019436,0.0
1350,81.53706068019436,0.0
1351,81.53706068019436,0.0
1352,85.06773103101692,0.0
1353,85.06773103101692,0.0
1354,85.06773103101692,0.0
1355,85.06773103101692,0.0
1356,85.06773103101692,0.0
1357,85.06773103101692,0.0
1358,85.06773103101692,0.0
1359,85.06773103101692,0.0
1360,85.06773103101692,0.0
1361,85.06773103101692,0.0
1362,87.62756871367672,0.0
1363,87.62756871367672,0.0
1364,87.62756871367672,0.0
1365,87.62756871367672,0.0
1366,87.62756871367672,0.0
1367,87.62756871367672,0.0
1368,87.62756871367672,0.0
1369,87.62756871367672,0.0
1370,81.53706068019436,0.0
1371,81.53706068019436,0.0
1372,81.53706068019436,0.0
1373,81.53706068019436,0.0
1374,81.53706068019436,0.0
1375,81.53706068019436,0.0
1376,81.53706068019436,0.0
1377,262.8937811182497,2.9986860752105713
1378,283.2359015297097,2.9986860752105713
1379,294.32315303865823,2.9986860752105713
1380,310.47852803709213,2.9986860752105713
1381,323.39669917320373,2.9986860752105713
1382,334.6543244659126,2.9986860752105713
1383,360.21291172703303,2.9986860752105713
1384,376.8571042095946,2.9986860752105713
1385,393.0835152022025,2.9986860752105713
1386,409.5419773987305,2.9986860752105713
1387,426.0135256783144,2.9986860752105713
1388,446.5895237902558,2.9986860752105713
1389,468.03275321818,2.9986860752105713
1390,489.90200672451,2.9986860752105713
1391,510.85179169065754,2.9986860752105713
1392,534.0524531294533,2.9986860752105713
1393,559.3800685285274,2.9986860752105713
1394,587.1764188645205,2.9986860752105713
1395,617.428502048713,2.9986860752105713
1396,649.0232601807456,2.9986860752105713
1397,683.3197996722577,2.9986860752105713
1398,720.8317744953707,2.9986860752105713
1399,762.3164332673225,2.9986860752105713
1400,807.9084554679669,2.9986860752105713
1401,857.69790149652,2.9986860752105713
1402,912.1997166683601,2.9986860752105713
1403,972.1000697467994,2.9986860752105713
1404,1038.4145994486084,2.9986860752105713
1405,1111.716067801118,2.9986860752105713
1406,1192.6825646342545,2.9986860752105713
1407,1282.02729908257,2.9986860752105713
1408,1380.7027405316699,2.9986860752105713
1409,1489.92343334128,2.9986860752105713
1410,1610.8630202866948,2.9986860752105713
1411,1744.7528939413587,2.9986860752105713
1412,1892.84106527402,2.9986860752105713
1413,2149.412455093308,2.9986860752105713
1414,2412.535800018719,2.9986860752105713
1415,2709.26973907143,2.9986860752105713
1416,3059.7177901148793,2.9986860752105713
1417,3460.0065369573126,2.9986860752105713
1418,3965.5639072874037,2.9986860752105713
1419,4565.151508882037,2.9986860752105713
1420,145.8067626953125,3.9975926876068115
1421,145.8067626953125,3.9975926876068115
1422,145.8067626953125,3.9975926876068115
1423,145.8067626953125,3.9975926876068115
1424,145.8067626953125,3.9975926876068115
1425,145.8067626953125,3.9975926876068115
1426,145.8067626953125,3.9975926876068115
1427,145.8067626953125,3.9975926876068115
1428,145.8067626953125,3.9975926876068115
1429,145.8067626953125,3.9975926876068115
1430,145.8067626953125,3.9975926876068115
1431,145.8067626953125,3.9975926876068115
1432,145.8067626953125,3.9975926876068115
1433,145.8067626953125,3.9975926876068115
1434,145.8067626953125,3.9975926876068115
1435,145.8067626953125,3.9975926876068115
1436,145.8067626953125,3.9975926876068115
1437,145.8067626953125,3.9975926876068115
1438,145.8067626953125,3.9975926876068115
1439,145.8067626953125,3.9975926876068115
1440,145.8067626953125,3.9975926876068115
1441,145.8067626953125,3.9975926876068115
1442,145.8067626953125,3.9975926876068115
1443,145.8067626953125,3.9975926876068115
1444,145.8067626953125,3.9975926876068115
1445,145.8067626953125,3.9975926876068115
1446,145.8067626953125,3.9975926876068115
1447,145.8067626953125,3.9975926876068115
1448,145.8067626953125,3.9975926876068115
1449,145.8067626953125,3.9975926876068115
1450,145.8067626953125,3.9975926876068115
1451,145.8067626953125,3.9975926876068115
1452,145.8067626953125,3.9975926876068115
1453,145.8067626953125,3.9975926876068115
1454,145.8067626953125,3.9975926876068115
1455,145.8067626953125,3.9975926876068115
1456,145.8067626953125,3.9975926876068115
1457,145.8067626953125,3.9975926876068115
1458,145.8067626953125,3.9975926876068115
1459,145.8067626953125,3.9975926876068115
1460,145.8067626953125,3.9975926876068115
1461,145.8067626953125,3.9975926876068115
1462,145.8067626953125,3.9975926876068115
1463,0.0,0.0
1464,0.0,0.0
1465,0.0,0.0
1466,0.0,0.0
1467,0.0,0.0
1468,0.0,0.0
1469,0.0,0.0
1470,0.0,0.0
1471,0.0,0.0
1472,0.0,0.0
1473,0.0,0.0
1474,0.0,0.0
1475,0.0,0.0
1476,0.0,0.0
1477,0.0,0.0
1478,0.0,0.0
1479,0.0,0.0
1480,0.0,0.0
1481,0.0,0.0
1482,0.0,0.0
1483,0.0,0.0
1484,0.0,0.0
1485,0.0,0.0
1486,0.0,0.0
1487,0.0,0.0
1488,0.0,0.0
1489,0.0,0.0
1490,0.0,0.0
1491,0.0,0.0
1492,0.0,0.0
1493,0.0,0.0
1494,0.0,0.0
1495,0.0,0.0
1496,0.0,0.0
1497,0.0,0.0
1498,0.0,0.0
1499,0.0,0.0
1500,0.0,0.0
1501,0.0,0.0
1502,0.0,0.0
1503,0.0,0.0
1504,0.0,0.0
1505,0.0,0.0
1506,0.0,0.0
1507,0.0,0.0
1508,0.0,0.0
1509,0.0,0.0
1510,0.0,0.0
1511,0.0,0.0
1512,0.0,0.0
1513,0.0,0.0
1514,0.0,0.0
1515,0.0,0.0
1516,0.0,0.0
1517,0.0,0.0
1518,0.0,0.0
1519,0.0,0.0
1520,0.0,0.0
1521,0.0,0.0
1522,0.0,0.0
1523,0.0,0.0
1524,0.0,0.0
1525,0.0,0.0
1526,0.0,0.0
1527,0.0,0.0
1528,0.0,0.0
1529,0.0,0.0
1530,0.0,0.0
1531,0.0,0.0
1532,0.0,0.0
1533,0.0,0.0
1534,0.0,0.0
1535,0.0,0.0
1536,0.0,0.0
1537,0.0,0.0
1538,0.0,0.0
1539,0.0,0.0
1540,0.0,0.0
1541,0.0,0.0
1542,0.0,0.0
1543,0.0,0.0
1544,0.0,0.0
1545,0.0,0.0
1546,0.0,0.0
1547,0.0,0.0
1548,0.0,0.0
1549,3.9931015968322754,0.9984328746795654
1550,3.9931015968322754,0.9984328746795654
1551,3.9931015968322754,0.9984328746795654
1552,3.9931015968322754,0.9984328746795654
1553,3.9931015968322754,0.9984328746795654
1554,3.9931015968322754,0.9984328746795654
1555,3.9931015968322754,0.9984328746795654
1556,3.9931015968322754,0.9984328746795654
1557,3.9931015968322754,0.9984328746795654
1558,3.9931015968322754,0.9984328746795654
1559,3.9931015968322754,0.9984328746795654
1560,3.9931015968322754,0.9984328746795654
1561,3.9931015968322754,0.9984328746795654
1562,3.9931015968322754,0.9984328746795654
1563,3.9931015968322754,0.9984328746795654
1564,3.9931015968322754,0.9984328746795654
1565,3.9931015968322754,0.9984328746795654
1566,3.9931015968322754,0.9984328746795654
1567,3.9931015968322754,0.9984328746795654
1568,3.9931015968322754,0.9984328746795654
1569,3.9931015968322754,0.9984328746795654
1570,3.9931015968322754,0.9984328746795654
1571,3.9931015968322754,0.9984328746795654
1572,3.9931015968322754,0.9984328746795654
1573,3.9931015968322754,0.9984328746795654
1574,3.9931015968322754,0.9984328746795654
1575,3.9931015968322754,0.9984328746795654
1576,3.9931015968322754,0.9984328746795654
1577,3.9931015968322754,0.9984328746795654
1578,3.9931015968322754,0.9984328746795654
1579,3.9931015968322754,0.9984328746795654
1580,3.9931015968322754,0.9984328746795654
1581,3.9931015968322754,0.9984328746795654
1582,3.9931015968322754,0.9984328746795654
1583,3.9931015968322754,0.9984328746795654
1584,3.9931015968322754,0.9984328746795654
1585,3.9931015968322754,0.9984328746795654
1586,3.9931015968322754,0.9984328746795654
1587,3.9931015968322754,0.9984328746795654
1588,3.9931015968322754,0.9984328746795654
1589,3.9931015968322754,0.9984328746795654
1590,3.9931015968322754,0.9984328746795654
1591,3.9931015968322754,0.9984328746795654
1592,126.7507881491702,0.0
1593,129.04740551326677,0.0
1594,140.0887234656959,0.0
1595,155.0305003587353,0.0
1596,165.85835630164237,0.0
1597,184.4504408220077,0.0
1598,108.38119524227392,0.0
1599,78.61452278820482,0.0
1600,57.21863565349358,0.0
1601,40.27926686706399,0.0
1602,26.82795979397263,0.0
1603,17.786438574020806,0.0
1604,11.555887541404118,0.0
1605,7.4216680088649385,0.0
1606,4.675023288218639,0.0
1607,2.7290141179220617,0.0
1608,1.6501702594852194,0.0
1609,0.9260649328732354,0.0
1610,0.4414013096026244,0.0
1611,0.12083157523396072,0.0
1612,-0.08803269343847124,0.0
1613,-0.22412460722982883,0.0
1614,-0.3073636177317455,0.0
1615,-0.3518496887931468,0.0
1616,-0.36428850363255,0.0
1617,-0.34136323548376424,0.0
1618,-0.2871321983083685,0.0
1619,-0.1926820518025487,0.0
1620,-0.04448765008058204,0.0
1621,0.17852073649523464,0.0
1622,0.5097498549593993,0.0
1623,1.0027771814972235,0.0
1624,1.740594622998938,0.0
1625,2.855226549913348,0.0
1626,4.556130088461682,0.0
1627,7.162211710737875,0.0
1628,5.9334317286049,0.0
1629,6.151908227517186,0.0
1630,6.379903448394758,0.0
1631,6.3235206458796105,0.0
1632,6.0982985429681404,0.0
1633,5.705110894092283,0.0
1634,5.203637197885812,0.0
1635,161.3446956018331,0.9975160360336304
1636,309.78995312818387,0.9975160360336304
1637,594.4919721965849,0.9975160360336304
1638,1271.089432723921,0.9975160360336304
1639,2944.7678544961764,0.9975160360336304
1640,7166.032222678653,0.9975160360336304
1641,24359.06469863094,0.9975160360336304
1642,74194.12561525103,0.9975160360336304
1643,234980.2292967592,0.9975160360336304
1644,836021.5663680976,0.9975160360336304
1645,3567605.5334917665,0.9975160360336304
1646,17059610.909037936,0.9975160360336304
1647,94832618.78444068,0.9975160360336304
1648,629421938.8993903,0.9975160360336304
1649,5107105421.487267,0.9975160360336304
1650,52424913492.69236,0.9975160360336304
1651,696695828928.8959,0.9975160360336304
1652,11543354616381.57,0.9975160360336304
1653,247589570524390.53,0.9975160360336304
1654,7120695378240879.0,0.9975160360336304
1655,2.8306847130542957e+17,0.9975160360336304
1656,1.5919565391015942e+19,0.9975160360336304
1657,1.3185829168224275e+21,0.9975160360336304
1658,1.681357305225944e+23,0.9975160360336304
1659,3.4705792893462443e+25,0.9975160360336304
1660,1.2224155772571362e+28,0.9975160360336304
1661,7.714077513913483e+30,0.9975160360336304
1662,9.147193954368927e+33,0.9975160360336304
1663,2.166546388717016e+37,0.9975160360336304
1664,1.0948421312132345e+41,0.9975160360336304
1665,1.267364765263049e+45,0.9975160360336304
1666,3.6348094802934247e+49,0.9975160360336304
1667,2.824470879203309e+54,0.9975160360336304
1668,6.572406824635301e+59,0.9975160360336304
1669,5.117910618204634e+65,0.9975160360336304
1670,1.5053289525340947e+72,0.9975160360336304
1671,2.4956778597732138e+79,0.9975160360336304
1672,1.8228154740731246e+87,0.9975160360336304
1673,7.809178531044487e+95,0.9975160360336304
1674,2.299905304709178e+105,0.9975160360336304
1675,5.579880133849397e+115,0.9975160360336304
1676,1.363713339463021e+127,0.9975160360336304
1677,4.215658364220834e+139,0.9975160360336304
1678,414.5558004682216,1.9958604574203491
1679,441.81413686306814,1.9958604574203491
1680,456.50700807895186,1.9958604574203491
1681,459.87814114677576,1.9958604574203491
1682,444.49813333007535,1.9958604574203491
1683,441.16190238412355,1.9958604574203491
1684,459.48575847310593,1.9958604574203491
1685,469.4535106700384,1.9958604574203491
1686,482.9740709306077,1.9958604574203491
1687,500.4180934032206,1.9958604574203491
1688,525.4017693690722,1.9958604574203491
1689,558.0025196107416,1.9958604574203491
1690,593.6823850624276,1.9958604574203491
1691,633.8141012119978,1.9958604574203491
1692,679.3209543344982,1.9958604574203491
1693,732.508646062865,1.9958604574203491
1694,792.5425803228173,1.9958604574203491
1695,859.5355556353787,1.9958604574203491
1696,934.57173203627,1.9958604574203491
1697,1019.1184320401286,1.9958604574203491
1698,1114.975606091626,1.9958604574203491
1699,1223.1289025119208,1.9958604574203491
1700,1345.2906773034645,1.9958604574203491
